cell line,
143B_BONE,0.852656413
1618K_TESTIS,0.968085272
1777NRPMET_TESTIS,0.628414186
22RV1_PROSTATE,0.61454342
2313287_STOMACH,0.566949035
253J_URINARY_TRACT,0.814670227
253JBV_URINARY_TRACT,0.583913159
42MGBA_CENTRAL_NERVOUS_SYSTEM,0.747373503
5637_URINARY_TRACT,0.732502539
639V_URINARY_TRACT,0.636964227
647V_URINARY_TRACT,0.628437729
697_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.89984346
769P_KIDNEY,0.990772389
786O_KIDNEY,0.577119953
8305C_THYROID,0.618146191
8505C_THYROID,0.71926094
8MGBA_CENTRAL_NERVOUS_SYSTEM,0.671774804
921_UVEA,0.731250282
93T449_SOFT_TISSUE,0.87586215
94T778_SOFT_TISSUE,0.608668001
9505BIK_PANCREAS,0.824439336
95T1000_SOFT_TISSUE,0.554383889
A101D_SKIN,0.992349683
A1207_CENTRAL_NERVOUS_SYSTEM,0.793621019
A172_CENTRAL_NERVOUS_SYSTEM,0.66655601
A204_SOFT_TISSUE,0.918740263
A2058_SKIN,0.74771684
A253_SALIVARY_GLAND,0.856308743
A2780_OVARY,0.539372587
A375_SKIN,0.74836647
A388_SKIN,0.749904486
A3KAW_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.875277035
A427_LUNG,0.839501424
A498_KIDNEY,0.720138459
A549_LUNG,0.964981387
A673_BONE,0.775903207
A704_KIDNEY,0.958092025
ABC1_LUNG,0.550640027
ACCMESO1_PLEURA,0.952679069
ACHN_KIDNEY,0.951717794
AGS_STOMACH,0.681751738
ALLSIL_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.81953211
AM38_CENTRAL_NERVOUS_SYSTEM,0.600749582
AMO1_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.758673763
AN3CA_ENDOMETRIUM,0.794933399
ANGMCSS_CENTRAL_NERVOUS_SYSTEM,0.620282694
ASPC1_PANCREAS,0.910361809
AU565_BREAST,0.75637016
BC3C_URINARY_TRACT,0.75719671
BCPAP_THYROID,0.694328591
BDCM_HAEMATOPOIETIC_AND_LYMPHOID_TISSUE,0.84459843
BECKER_CENTRAL_NERVOUS_SYSTEM,0.810394691
BEN_LUNG,0.790568619
BFTC905_URINARY_TRACT,0.661910253
BFTC909_KIDNEY,0.845820275
BHT101_THYROID,0.602654796
BHY_UPPER_AERODIGESTIVE_TRACT,0.665475171
BICR16_UPPER_AERODIGESTIVE_TRACT,0.666828101
